,Tên,Giá máy mới,Giá máy cũ,CPU,RAM,Tốc độ CPU,Tốc độ tối đa,Loại RAM,Tốc độ Bus RAM,Số nhân,Số luồng,Kích thước màn hình,Ổ cứng,Công nghệ màn hình,Độ phân giải,Công nghệ âm thanh,Card đồ họa,Cổng giao tiếp,WiFi,Bluetooth,Camera,Hệ điều hành,Kích thước,Trọng lượng,Thông tin Pin,Khe đọc thẻ nhớ,Nhà bán,Là máy cũ,width,height,thickness,hasThunderbolt,hasAntiGlare
154,Gigabyte,53990000,0,i7,"16GB (8x2) DDR4 3200MHz (2x SO-DIMM socket, up to 64GB SDRAM)",2.3,4.6,DDR4,,,,15.6,1TB,"IPS-level Anti-glare Display LCD (240Hz, 72% NTSC)",1920 x 1080,DTS:X Ultra,NVIDIA RTX,"1x Thunderbolt 4 (Type-C) (Optional), 3x USB 3.2 Gen1 (Type-A), 1x HDMI 2.1, 1x mini DP 1.4 1x 3.5mm Headphone/Microphone Combo Jack, 1x DC-in Jack, 1x RJ-45","Intel AX201 Wireless (802.11ax, a/b/g/n/ac/ax compatible)",V5.2,HD,Windows,357 x 244 x27 (mm),2.2,99,UHS-II SD Card Reader (Optional),Tiki,0,35.7,24.4,2.7,1.0,0.0
155,HP,23859000,0,i7,8GB(1 x 8GB),,4.7,DDR4,,4.0,8.0,14.0,512GB,IPS LCD,1366 x 768,,Intel,"2 SuperSpeed USB Type-A 5Gbps signaling rate (1 charging, 1 power); 1 SuperSpeed USB Type-C 10Gbps signaling rate (USB Power Delivery, DisplayPort 1.4); HDMI 1.4b",Intel AX201 Wi-Fi 6 (2x2),Bluetooth 5 combo,HD,,32.19 x 21.39 x 1.99 cm,1.38,45,1 microSD,Tiki,0,32.19,21.39,1.99,0.0,0.0
156,Dell,29990000,0,i7,8GB onboard DDR4/ 2933MHz (1 slot),,,,,,,15.6,512GB," @60Hz Wide View Angle (WVA), Anti glare",1920 x 1080,Realtek High Definition Audio (Speaker : 2 x 2W),NVIDIA GTX,"2 x USB 3.1 Gen 1 Type A ; 1 x USB Type C (port with Thunderbolt/DisplayPort/Power Delivery) ; 1 x HDMI ; 1 x Headphone/Microphone combo jack ; 1 x SSD (M.2 2280), ",	 802.11 ax,	 Bluetooth 5.0,HD,Windows,1.89 x 35.61 x 23.45 cm (H x W x D),1.851,56,Micro SD reader (support mSD/mSDHC/mSDXC),Tiki,0,35.61,23.45,1.89,1.0,1.0
157,LG,48859000,0,i7,16GB LPDDR4X (Dual Channel),,,,,,,16.0,512GB,"16.0"" (40.6cm) WQXGA (2560*1600) IPS LCD, (Non-Touch), DCI-P3 99% (Typical, min 95%) ",,HD Audio with DTS X Ultra,Intel,"HP-Out(4Pole Headset, US type), USB 3.2 Gen2x1 (x2), HDMI,  USB 4 Gen3x2 Type C (x2, with Power Delivery, Display Port, Thunderbolt 4)","Intel Wireless-AX201 (802.11ax, 2x2, Dual Band, BT Combo)",BT 5.1,HD,,"
355.9 x 243.4 x 16.8 mm
14.01 x 9.58 x 0.66""
",1.19,80,UFS/ Micro SD,Tiki,0,35.6,24.3,1.7,1.0,0.0
158,MSI,27809000,0,i7,16GB LPDDR4X-4267,,,,,,,14.0,512GB,"IPS, Anti-Glare, 100% sRGB, 300nits",,Nahimic 3,Intel,"2 x Thunderbolt 4, 1x USB 2.0",Intel Wi-Fi 6 AX201(2x2 ax),v5.1,HD,Windows,319 x 219 x 15.9 mm,1.29,52,Micro SD,Tiki,0,31.9,21.9,1.6,1.0,0.0
159,,31490000,0,M1,8GB unified memory,,,,,,,13.3,256GB,"LED-backlit display with IPS technology; 2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors 500 nits brightness; Wide color gamut (P3), True Tone technology",2560 x 1600,"Stereo speakers with high dynamic range, Three microphones, 3.5 mm Headphone jack",Apple,"Two Thunderbolt 3 / USB 4 ports; Support for Charging, DisplayPort, ThunderBolt (up to 40Gbps), USB 3.1 Gen 2 (up to 10 Gbps)",802.11ax WI-FI 6 wireless networking; IEEE 802.11a/b/g/n/ac compatible; Bluetooth 5.0 wireless technology,Bluetooth 5.0 wireless technology,HD,MacOS,1.56 cm x 30.41 cm x 21.24 cm,1.4,,,Tiki,0,30.41,21.24,1.56,1.0,0.0
160,Lenovo,25990000,0,i7, 8 GB,2.6,5.0,DDR4,,,,,512GB,Tấm nền IPS  Chống chói Anti-Glare  250 nits,, Dolby Audio,NVIDIA GTX,Jack tai nghe 3.5 mm  2 x USB 3.2  HDMI  LAN (RJ45)  USB Type-C,Wi-Fi 6 (802.11ax),Bluetooth 5.0,HD,Windows,,2.2,45,,Tiki,0,,,,0.0,1.0
161,Lenovo,26679000,0,i7,"	8GB (8x1) DDR4 3200MHz (2x SO-DIMM socket, up to 16GB SDRAM)",,,,,,,,512GB,"IPS 250nits Anti-glare, 120Hz, 45% NTSC, DC dimmer",,	Nahimic Audio,NVIDIA RTX,"1x USB-C 3.2 Gen 1 (support data transfer only), 2x USB 3.2 Gen 1, 1x HDMI 2.0, 1x RJ-45, 1x headphone / microphone combo jack (3.5mm), 1x power connector",802.11AX (2x2),v5.0,HD,,,2.25,45,,Tiki,0,,,,0.0,0.0
162,,27490000,0,,8GB,,,,,,,,256GB,13.3-inch (diagonal) LED-backlit display with IPS technology; 2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors 400 nits brightness; Wide color (P3); True Tone technology,,,Apple,"Two Thunderbolt 3 ports (USB 4) with support for: Charging, Display, ThunderBolt (up to 40 Gbps), USB-C 3.1 Gen 2 (up to 10 Gbps)",802.11ax Wi-Fi 6 wireless networking,Bluetooth 5.0 wireless technology,HD,,,,,,Tiki,0,,,,1.0,0.0
163,Microsoft,32890000,0,,,,,,,,,,,,,,,,,,,,,,,,Tiki,0,,,,,
164,Microsoft,58000000,0,,,,,,,,,,,,,,,,,,,,,,,,Tiki,0,,,,,
165,LG,38294000,0,i5,8GB LPDDR4X (Dual Channel),,,,,,,16.0,512GB,"16.0""(40.6cm) WQXGA (2560*1600) IPS LCD, (Non-Touch), DCI-P3 99% (Typical, min 95%)",,HD Audio with DTS X Ultra,Intel,"HP-Out(4Pole Headset, US type), USB 3.2 Gen2x1 (x2), HDMI,  USB 4 Gen3x2 Type C (x2, with Power Delivery, Display Port, Thunderbolt 4)","Intel Wireless-AX201 (802.11ax, 2x2, Dual Band, BT Combo)",BT 5.1,HD,,"
355.9 x 243.4 x 16.8 mm
14.01 x 9.58 x 0.66""
",1.19,80,UFS/ Micro SD,Tiki,0,35.6,24.3,1.7,1.0,0.0
166,HP,22039000,0,i7,8GB,,4.7,DDR4,,,,,512GB,,,,,"1 SuperSpeed USB Type-C 10Gbps signaling rate (USB Power Delivery, DisplayPort 1.4, HP Sleep and Charge); 2 SuperSpeed USB Type-A 5Gbps signaling rate",Realtek RTL8822CE 802.11a/b/g/n/ac (2x2) Wi-Fi, Bluetooth 5 combo,HD,,,1.75,41,,Tiki,0,,,,0.0,
167,Dell,22089900,0,i5,,,,DDR4,3200.0,,,14.0,512GB,"Màn hình chống chói LED Backlight, WVA Display",,,,,Intel Wi-Fi 6 2x2 (Gig+),v5.1,,Windows,17.02 mm x 321.27 mm x 212.80 mm,1.44,54,,Tiki,0,32.1,21.3,1.7,,1.0
168,MSI,32899000,0,i7,"16GB (8GB x2) DDR4 3200MHz (2x SO-DIMM socket, up to 32GB SDRAM)",,,,,,,15.6,512GB,"15.6"" FHD (1920 x 1080) IPS, 60Hz, Thin Bezel, Anti-Glare with 72% NTSC, 100% sRGB",,Nahimic 3,NVIDIA GTX,2x Type-C (USB4 / DP / Thunderbolt4) with PD charging; 1x (4K @ 60Hz) HDMI; 2x Type-A USB3.2 Gen2,Intel Wi-Fi 6 AX201 (2x2),v5.1,HD IR,Windows,356.8 x 233.7 x 16.9 mm,1.69,82,Micro SD Card Reader,Tiki,0,35.7,23.4,1.7,1.0,0.0
169,Gigabyte,31990000,0,i7,"16GB (8x2) DDR4 3200MHz (2x SO-DIMM socket, up to 64GB SDRAM)",2.3,4.6,DDR4,,,,17.3,512GB,"IPS, Anti-Glare with 72% NTSC, 100% sRGB, 144Hz, 3ms, 300nits",1920 x 1080,DTS:X Ultra,NVIDIA RTX,"1x USB 3.2 Gen 2 Type-C, 1x USB3.2 Gen1 Type-A, 1x USB3.2 Gen2 Type-A, 1x USB2.0 Type-A, 1x HDMI 2.0 (with HDCP), 1x mini DP 1.4, 1x Audio combo jack, 1x Microphone jack, 1x DC-in Jack, 1x RJ-45","Intel AX200 Wireless (802.11ax, a/b/g/n/ac/ax compatible)",V5.2,HD,Windows,395 x 262 x 25.9 (mm),2.5,48.96,,Tiki,0,39.5,26.2,2.6,0.0,0.0
170,Dell,21990000,0,i5,8GB onboard LPDDR4,,,,,,,,512GB,13.3ʺ inch FHD+ (1920 x 1200) Wide-Viewing Angle ; Anti-glare,,Realtek High Definition Audio (speaker 2 x 2W),Intel,1 x USB 3.1 Gen 1 Type-A ; 1 x Thunderbolt 4 (Type-C) port with Power Delivery and DisplayPort  (primary-power port) ; 1 x Thunderbolt 4 (Type-C) port with Power Delivery and DisplayPort ; 1 x  HDMI ; 1 x Headphone/Microphone combo audio jac,802.11 ax,Bluetooth 5.1,HD,Windows,"


Kích thước & Trọng lượng
1. Chiều cao: 13,9 - 15,9 mm (0,55 ""- 0,625"") | 2. Chiều rộng: 296,78 mm (11,68 "") | 3. Chiều sâu: 210 mm (8,27"") | Trọng lượng khởi điểm: 1,25 kg (2,75 lb)


",1.215,,,Tiki,0,29.7,21.0,1.6,1.0,0.0
171,Asus,28789000,0,i7,16GB,2.8,4.7,DDR4,,,,14.0,512GB,"IPS, Anti-Glare, 100% sRGB, 400nits",1920 x 1080,Harman Kardon,Intel,"2x Thunderbolt 4 USB-C (up to 40Gbps), 1x USB 3.2 Gen 1 Type-A (up to 5Gbps), 1x Standard HDMI 2.0a",Intel WiFi 6 with Gig+ performance (802.11ax),v5.0,HD IR,Windows,31.9 x 20.8 x 1.39 (cm),1.17,67,,Tiki,0,31.9,20.8,1.39,1.0,0.0
172,LG,52699000,0,i7,16GB (8GBx2),2.8,4.7,LPDDR4X,,,,17.0,1TB,"IPS, DCI-P3 99%",2560 x 1600,HD Audio with DTS:X Ultra,Intel,"2x USB 3.2 Gen2, 2x USB Type-C Thunderbolt 4, 1x HDMI",Intel Wi-Fi 6 AX201D2W,v5.1,HD,Windows,380.2 x 260.1 x 17.8 mm,1.35,80,"UFS, Micro SD",Tiki,0,38.0,26.0,1.8,1.0,0.0
173,Acer,26490000,0,i5,16 GB,2.7,2.7,DDR4,,,,,512GB,Tấm nền IPS  LED Backlit  Acer ComfyView Tần số quét 144Hz,," Acer TrueHarmony, DTS X:Ultra Audio",NVIDIA RTX,Jack tai nghe 3.5 mm  3 x USB 3.2  HDMI  LAN (RJ45)  USB Type-C,Có,Có,HD,Windows,,2.2,,,Tiki,0,,,,0.0,0.0
174,Dell,18590000,0,i5,,,,DDR4,2666.0,,,,512GB,15.6-inch FHD (1920 x 1080) Anti-glare LED Backlight Non-Touch Narrow Border WVA Display,,,Intel,,WLAN 802.11ac,BT 5.0,,Windows,,,41,,Tiki,0,,,,,0.0
175,HP,21989000,0,R5,8 GB DDR4-3200Mhz,,,,,,,16.1,512GB,,,Audio by B&O; Dual speakers; HP Audio Boost 1.0,NVIDIA GTX,,Intel Wi-Fi 6 AX 201 (2x2),Bluetooth 5 Combo (Supporting Gigabit file transfer speeds),,,,2.46,72,,Tiki,0,,,,,
176,,149000,0,,,,,,,,,,,,,,,,,,,,,,,,Tiki,0,,,,,
177,Lenovo,26500000,0,i7,8GB,1.8,4.6,DDR4,2400.0,,,14.0,256GB,"IPS, Anti-Glare",1920 x 1080,Dolby Audio Premium,Intel,"2x USB 3.1, 1x USB 3.1 Gen 1 Type-C, 1x USB 3.1 Gen 2 Type-C / Intel Thunderbolt 3, HDMI, RJ-45, Finger Print",Intel Dual Band 8265 Wireless-AC (2x2),v4.1 with vPro,HD,,,,57,,Tiki,0,,,,1.0,0.0
178,,699000,0,,,,,,,,,,,,,,,,,,,,,,,,Tiki,0,,,,,
179,Gigabyte,49990000,0,i7,"	16GB (8x2) DDR4 3200MHz (2x SO-DIMM socket, up to 64GB SDRAM)",,,,,,,15.6,512GB,"Samsung AMOLED Display (VESA DisplayHDR 400 True Black, 100% DCI-P3)",,DTS:X Ultra,NVIDIA RTX,"1x Thunderbolt 4 (Type-C) (Optional), 3x USB 3.2 Gen1 (Type-A), 1x HDMI 2.1, 1x mini DP 1.4, 1x 3.5mm Headphone/Microphone Combo Jack, 1x DC-in Jack, 1x RJ-45","	Intel AX201 Wireless (802.11ax, a/b/g/n/ac/ax compatible)",v5.2,HD,Windows,356 x 250 x 19.9 (mm),2.0,99,,Tiki,0,35.6,25.0,2.0,1.0,0.0
180,Lenovo,25459000,0,i7,8GB,2.8,4.7,DDR4,,,,14.0,512GB,"IPS, 300nits, Glossy, 100% sRGB",1920 x 1080,Dolby Atmos Speaker,Intel,"2x USB 3.2 Type-A Gen 1 (one always on), 2x Thunderbolt 4 / USB 4 40 Gbps (w/ the function of PD 3.0 and DP 1.4), 1x HDMI 1.4b, 1x headphone / microphone combo jack",Wi-Fi 6 2x2 (802.11ax),v5.0,IR,Windows,320.6 x 208.18 x 14.9mm,1.36,60.7,MicroSD Card Reader,Tiki,0,32.1,20.8,1.5,1.0,0.0
181,HP,13499000,0,i3,4 GB DDR4-3200 MHz RAM (1 x 4 GB),,,DDR4,,,,14.0,256GB,"Narrow bezel, anti-glare, 250 nits, 45% NTSC",1920 x 1080,"Stereo speakers, integrated digital microphone",Intel,"2 x USB 3.1 Gen 1 Type-A, 1 x USB 3.1 Gen 1 Type-C, 1 x HDMI 1.4, 1 headphone/microphone combo",Realtek 802.11a/b/g/n/ac (1x1),Bluetooth 4.2,HD,Windows,32.4 x 22.59 x 1.99 cm,1.47,41,,Tiki,0,32.4,22.59,1.99,0.0,0.0
182,HP,23399000,0,R5,8 GB,,,DDR4,,,,16.1,512GB,,1920 x 1080,Audio by B&O; Dual speakers; HP Audio Boost 1.0,NVIDIA GTX,,Wi-Fi 6 AX 201 (2x2),Bluetooth 5 Combo (Supporting Gigabit file transfer speeds),HD,Windows,37x26x2.35cm,2.46,72,Có,Tiki,0,37.0,26.0,2.35,,
183,,18690000,0,R7,"8GB Onboard, DDR4 3200MHz",,,,,,,,512GB,"14-inch, FHD (1920 x 1080), IPS 300nits Anti-glare, 45% NTSC",,"Stereo speakers, 2W x2, Dolby Audio, High Definition (HD) Audio, Realtek ALC3287 codec, Microphone 2x, Array",Intel,"1x USB 3.2 Gen 1, 1x USB 3.2 Gen 1 (Always On), 1x USB-C 3.2 Gen 1 (support data transfer, Power Delivery 3.0 and DisplayPort 1.2), 1 x HDMI 1.4b","802.11ac 2x2 Wi-Fi + Bluetooth 5.0, M.2 card",v5.0,HD,Windows,,1.39,44.5,4-in-1 Card Reader,Tiki,0,,,,0.0,0.0
184,Gigabyte,45990000,0,i7,"16GB (8x2) DDR4 3200MHz (2x SO-DIMM socket, up to 64GB SDRAM)",2.3,4.6,DDR4,,,,15.6,512GB,"IPS-level Anti-glare Display LCD (240Hz, 72% NTSC)",1920 x 1080,DTS:X Ultra,NVIDIA RTX,"1x Thunderbolt 4 (Type-C) (Optional), 3x USB 3.2 Gen1 (Type-A), 1x HDMI 2.1, 1x mini DP 1.4 1x 3.5mm Headphone/Microphone Combo Jack, 1x DC-in Jack, 1x RJ-45","Intel AX201 Wireless (802.11ax, a/b/g/n/ac/ax compatible)",V5.2,,Windows,357 x 244 x27 (mm),2.2,99,UHS-II SD Card Reader (Optional),Tiki,0,35.7,24.4,2.7,1.0,0.0
185,,44990000,0,M1,16 GB,,,,,,,13.3,512GB,13.3-inch (diagonal) LED-backlit display with IPS technology; 2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors,,"Dolby Atmos, Loa kép (2 kênh)",Intel,"2 x Thunderbolt 3 (USB-C), Jack tai nghe 3.5 mm",Wi-Fi 6 (802.11ax),Bluetooth 5.0 wireless technology,HD,MacOS,Ngang 30.41 x Dày 1.56 x Sâu 21.24 cm,,,,Tiki,0,30.41,21.24,1.56,1.0,0.0
186,MSI,29790000,0,i7, 8 GB,2.3,4.6,DDR4,,,,,512GB,LED/ Tấm nền IPS,, Nahimic Audio,NVIDIA RTX, Jack tai nghe 3.5 mm  2 x USB 3.2  HDMI  LAN (RJ45)  USB 2.0  USB Type-C,Wi-Fi 6 (802.11ax),Bluetooth 5.2,HD,Windows,,2.1,53,,Tiki,0,,,,0.0,0.0
187,Chromebook,11500000,0,,,,,,,,,,,,,,,,,,,,,,,,Tiki,0,,,,,
188,Gigabyte,76990000,0,i7,"16GB (8x2) DDR4 3200MHz (2x SO-DIMM socket, up to 64GB SDRAM)",,,,,,,15.6,1TB,"Samsung AMOLED Display (VESA DisplayHDR 400 True Black, 100% DCI-P3)",,	DTS:X Ultra,NVIDIA RTX,"1x Thunderbolt 4 (Type-C) (Optional), 3x USB 3.2 Gen1 (Type-A), 1x HDMI 2.1, 1x mini DP 1.4, 1x 3.5mm Headphone/Microphone Combo Jack, 1x DC-in Jack, 1x RJ-45","	Intel AX201 Wireless (802.11ax, a/b/g/n/ac/ax compatible)",V5.2,HD,Windows,356 x 250 x 19.9 (mm),2.0,99,,Tiki,0,35.6,25.0,2.0,1.0,0.0
189,HP,22200000,0,,,,,,,,,,,,,,,,,,,,,,,,Tiki,0,,,,,
190,Gigabyte,29990000,0,i5,"16GB (8x2) DDR4 3200MHz (2x SO-DIMM socket, up to 64GB SDRAM)",2.7,4.5,DDR4,,,,15.6,512GB,"IPS, Anti-Glare with 72% NTSC, 100% sRGB, 144Hz, 3ms, 300nits",1920 x 1080,DTS:X Ultra,NVIDIA RTX,"1x USB 3.2 Gen 2 Type-C, 1x USB3.2 Gen1 Type-A, 1x USB3.2 Gen2 Type-A,1x USB2.0 Type-A, 1x HDMI 2.0 (with HDCP), 1x mini DP 1.4, 1x Audio combo jack, 1x Microphone jack, 1x DC-in Jack, 1x RJ-45","Intel AX200 Wireless (802.11ax, a/b/g/n/ac/ax compatible)",V5.2,HD,Windows,361 x 258 x 24.9 (mm),2.2,48.96,,Tiki,0,36.1,25.8,2.5,0.0,0.0
191,Dell,23290000,0,i7,,2.8,4.7,DDR4,3200.0,,,,512GB,"14"" Full HD (1920 x 1080) Chống chói Anti Glare",,,NVIDIA MX,,Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 5.0,,Windows,"
Kích thước & Trọng lượng


Chiều cao: 0,71 ""- 0,78"" (18,1 mm - 19,0 mm)
Chiều rộng: 12,94 ""(328,7 mm
Chiều sâu: 9,43"" (239,5 mm)
Trọng lượng khởi điểm: 1,59 kg (3,49 lb) 
",,42,,Tiki,0,32.9,23.9,1.9,,1.0
192,Microsoft,24490000,0,i5,8 GB,,,LPDDR4X,,,,13.0,128GB,"PixelSense, Kính cường lực Gorilla Glass 3",2256 x 1504,,Intel,"1 x USB-C, 1 x USB-A, 3.5 mm headphone jack, 1 x Surface Connect port, Compatible with Surface Dial off-screen interaction*",Wi-Fi 802.11 a / b / g / n / ac,5,HD,Windows,308.1 x 223.27 x 14.48 mm,1.2830000000000001,,,Tiki,0,30.8,22.3,1.4,0.0,0.0
193,Dell,15990000,0,R5,,,,DDR4,2400.0,,,14.0,256GB,14.0 inch FHD (1920 x 1080) Anti-Glare,,,,,802.11ac 1x1 WiFi,v5.0,,Windows,32.8 x 23.9 x 1.99 cm,1.64,45,,Tiki,0,32.8,23.9,1.99,,0.0
194,Microsoft,27700000,0,i5,8GB,,,,,,,13.5,256GB,IPS LCD,2256 x 1504,Omnisonic speakers with Dolby® Audio™ Premium,Intel,"USB 3.0, microSD, headphone/mic jack 3.5mm, Mini DisplayPort, Cover port, Surface Connect",802.11ac Wi-Fi wireless networking; IEEE 802.11a/b/g/n compatible,Bluetooth 4.0 LE wireless technology,HD,Windows,(Dài x Rộng x Dày) 308.1 x 223.27 x 14.48 mm,1.25,,,Tiki,0,30.8,22.3,1.4,0.0,0.0
195,,550000,0,,,,,,,,,,,,,,,,,,,,,,,,Tiki,0,,,,,
196,LG,37900000,0,i5,16GB LPDDR4X (Dual Channel),,,,,,,14.0,512GB,IPS,,HD Audio with DTS X Ultra,Intel,"HP-Out(4Pole Headset, US type), USB 3.2 Gen2x1 (x2), HDMI,  USB 4 Gen3x2 Type C (x2, with Power Delivery, Display Port, Thunderbolt 4)","Intel Wireless-AX201 (802.11ax, 2x2, Dual Band)",,VGA,,313.4 x 215.2 x 16.8 mm,0.9990000000000001,72,,Tiki,0,31.3,21.5,1.7,1.0,0.0
197,Acer,28990000,0,i7, 8 GB,2.3,4.6,DDR4,,,,,512GB,Tấm nền IPS  LED Backlit  Acer ComfyView,,"Acer TrueHarmony, DTS X:Ultra Audio",NVIDIA RTX,Jack tai nghe 3.5 mm  3 x USB 3.2  HDMI  LAN (RJ45)  USB Type-C, Wi-Fi 6 (802.11ax),Bluetooth 5.1,HD,Windows,,2.2,57,,Tiki,0,,,,0.0,0.0
198,,14087040,0,,,,,,,,,,,,,,,,,,,,,,,,Tiki,0,,,,,
199,Microsoft,23500000,0,Microsoft,8GB,,,LPDDR4X,,,,,128GB,,,,Microsoft,"2 USB C,1 khe nano SIM, 1 cổng sạc Surface Connect, 1 cổng gắn bàn phím Cover",Wifi 5,Bluetooth 5.0,HD,,287 mm x 208 mm x 7.3 mm,0.774,,,Tiki,0,28.7,20.8,0.7,0.0,
200,Acer,32099000,0,,,,,,,,,,,,,,,,,,,,,,,,Tiki,0,,,,,
201,HP,21390000,0,,,,,,,,,,,,,,,,,,,,,1.74,,,Tiki,0,,,,,
202,Microsoft,27445000,0,i5,8GB,,,,,,,12.3,256GB,"267 ppi Touch, IPS",2736 x 1824,Loa Stereo (Dolby Audio Premium),Intel,"USB 3.0, 3.5 mm headphone jack, Mini DisplayPort, Surface Connect port, Surface Type Cover port, tương thích với Surface Dial", IEEE 802.11 a/b/g/n/ac compatible,4.1,HD,Windows,29.21 x 20.142 x 0.85 mm,0.775,,MicroSDXC,Tiki,0,29.21,20.142,0.85,0.0,0.0
203,Asus,23449000,0,i5,8GB LPDDR4X 3200MHz (Onboard),,,,,,,14.0,512GB,"14"" FHD (1920 x 1080) IPS, Anti-Glare, 100% sRGB, 400nits",1920 x 1080,Harman Kardon,Intel,2x Thunderbolt 4 USB-C (up to 40Gbps); 1x USB 3.2 Gen 1 Type-A (up to 5Gbps); 1x Standard HDMI 2.0a,Intel WiFi 6 with Gig+ performance (802.11ax),v5.0,HD IR,Windows,31.9 x 20.8 x 1.39 (cm),1.17,67,MicroSD Card Reader,Tiki,0,31.9,20.8,1.39,1.0,0.0
204,Microsoft,25490000,0,,8GB,,,,,,,,,,,,,,,,,,,,,,Tiki,0,,,,,
205,,5500000,0,,,,,,,,,,,,,,,,,,,,,,,,Tiki,0,,,,,
206,Microsoft,31900000,0,,,,,,,,,,256GB,,,Stereo microphones Omnisonic Speakers with Dolby Audio Premium,,,,,,,,,,,Tiki,0,,,,,
207,Asus,13850000,0,,,,,,,,,,,,,,,,,,,,,,,,Tiki,0,,,,,
208,,20500000,0,,,,,,,,,,,,,,,,,,,,,,,,Tiki,0,,,,,
209,Microsoft,780000,0,,,,,,,,,,,,,,,,,,,,,,,,Tiki,0,,,,,
210,,1517500,0,,,,,,,,,,,,,,,,,,,,,,,,Tiki,0,,,,,
211,Gigabyte,59990000,0,i7,"	16GB (8x2) DDR4 3200MHz (2x SO-DIMM socket, up to 64GB SDRAM)",,,,,,,15.6,1TB,"Samsung AMOLED Display (VESA DisplayHDR 400 True Black, 100% DCI-P3)",,	DTS:X Ultra,NVIDIA RTX,"1x Thunderbolt 4 (Type-C) (Optional), 3x USB 3.2 Gen1 (Type-A), 1x HDMI 2.1, 1x mini DP 1.4, 1x 3.5mm Headphone/Microphone Combo Jack, 1x DC-in Jack, 1x RJ-45","Intel AX201 Wireless (802.11ax, a/b/g/n/ac/ax compatible)",V5.2,HD,Windows,356 x 250 x 19.9 (mm),2.0,99,,Tiki,0,35.6,25.0,2.0,1.0,0.0
212,Lenovo,32729000,0,i7,16GB LPDDR4x 4266MHz Onboard,,,,,,,14.0,1TB,"IPS 400nits Glossy, 90Hz, 100% sRGB, Dolby Vision, glass OLED",,,NVIDIA MX," 1 x USB 3.2 Gen 1 (Always On),  2 x Thunderbolt 4 / USB4 40Gbps (support data transfer, Power Delivery 3.0 and DisplayPort 1.4),  1 x headphone / microphone combo jack (3.5mm)",802.11ax 2x2 Wi-Fi,v5.1,HD IR,,,1.3,61,,Tiki,0,,,,1.0,0.0
213,Asus,26690000,0,i5,8 GB,2.7,4.5,DDR4,,,,,512GB,"Tấm nền IPS , Chống chói Anti Glare , 250 nits",,DTS Audio,NVIDIA RTX,3 x USB 3.2 ;Thunderbolt 4 USB-C;LAN (RJ45);HDMIJack tai nghe 3.5 mm,Wi-Fi 6 (802.11ax),Bluetooth 5.2,HD,Windows,,2.6,48,,Tiki,0,,,,1.0,1.0
214,LG,34490000,0,i7,"8GB (1x SO-DIMM socket, up to 16GB SDRAM)",1.3,3.9,DDR4,,,,17.0,512GB,IPS,2560 x 1600,HD Audio with DTS:X Ultra,Intel,"3x USB 3.1, HDMI, 1x USB 3.1 Gen2 Type-C, Thunderbolt 3 (Power delivery), Finger Print",	Intel Wi-Fi 6 AX201D2W,v5.0,HD,Windows,380.6 x 262.6 x 17.4 mm,1.35,80,,Tiki,0,38.1,26.3,1.7,1.0,0.0
215,LG,50779000,0,i7,16GB (8GBx2),2.8,4.7,LPDDR4X,,,,17.0,512GB,"IPS, DCI-P3 99%",2560 x 1600,HD Audio with DTS:X Ultra,Intel,"2x USB 3.2 Gen2, 2x USB Type-C Thunderbolt 4, 1x HDMI",Intel Wi-Fi 6 AX201D2W,v5.1,HD,Windows,380.2 x 260.1 x 17.8 mm,1.35,80,"UFS, Micro SD",Tiki,0,38.0,26.0,1.8,1.0,0.0
216,Microsoft,38080000,0,i7,8GB,1.9,4.2,,,,,12.3,256GB,"267 ppi Touch, IPS",2736 x 1824,Loa Stereo (Dolby Audio Premium),Intel,"USB 3.0, 3.5 mm headphone jack, Mini DisplayPort, Surface Connect port, Surface Type Cover port, tương thích với Surface Dial",802.11 a / b / g / n / ac,V4.1,HD,Windows,29.21 x 20.142 x 0.85 mm,0.775,,MicroSDXC,Tiki,0,29.21,20.142,0.85,0.0,0.0
217,,3220000,0,,,,,,,,,,,,,,,,,,,,,,,,Tiki,0,,,,,
218,MSI,31990000,0,i7,16GB,,5.0,DDR4,,,,15.6,512GB,"LED, Tấm nền IPS",1920 x 1080,Nahimic Audio,NVIDIA RTX," Jack tai nghe 3.5 mm, 2 x USB 3.2, HDMI, LAN (RJ45), 2 x USB Type-C",Wi-Fi 6 (802.11ax),v5.1,HD,Windows,359 x 254 x 21.7 mm,1.86,51,,Tiki,0,35.9,25.4,2.2,0.0,0.0
219,Microsoft,38900000,0,i7,16GB,1.3,3.9,DDR4,,,,,,12.3” PixelSense 2736 x 1824 (267 PPI) Touch,,2 stereo speaker,Intel," x Surface Connect, 1 x Cover port, microSDXC, 1 x USB 3.0, 1 x USB 3.1 Type-C",802.11ac Wi-Fi, Bluetooth 4.1,HD,Windows,,0.79,,Không,Tiki,0,,,,0.0,0.0
